parent directory,Cefas images directory_name (NA indicate Cefas has no image for this taxon),Cefas image_count,Dutch taxonomy name,Dutch image count,Suggested name for taxonomic group,classification,AphiaID, Dutch Agree?,CEFAS Agree?,PML agree?,"Note, questions?",badforhumans,traits,model_18_21May.pth
green-plant,Phyto_Volvox,1,,,Phyto_chlorophyceae_chlamydomonadales_Volvox,Phyto_chlorophyceae_chlamydomonadales_Volvox,,Y,Y,,,,,non_copepod
Dutch dataset,NA,0,fytoplankton_phaeocystis,302,Phyto_Prymnesiophyceae_Phaeocystis,Phyto_Prymnesiophyceae_Phaeocystis,115088,Y,Y,,,,forms colonies,non_copepod
Dutch dataset,NA,0,diaton_solitary_centric,64,Phyto_diatom-centric,Phyto_diatom,,,,,"[LvW] these might possibly be included in Phyto_diatom_coscinodiscales_Coscinodiscus I think , then this class could be removed; SPI: done",,,non_copepod
Dutch dataset,NA,0,diatom_loop,387,Phyto_diatom-loop,Phyto_diatom,149013,Y,Y,,[LvW] These classes are useful in our current dataset as there was clear spatial variation in the abundance of these different classes. Should be merged into more detailed classes later on,,,non_copepod
Dutch dataset,NA,0,diatom_straight,688,Phyto_diatom-straight,Phyto_diatom,149013,Y,Y,,[LvW] These classes are useful in our current dataset as there was clear spatial variation in the abundance of these different classes. Should be merged into more detailed classes later on,,,non_copepod
Dutch dataset,NA,0,diatom_setae,383,Phyto_diatom_chaetocerotaceae,Phyto_diatom_chaetocerotaceae,,Y,Y,,"[LvW] these might actually be included in Phyto_diatom_chaetocerotanae_Chaetoceros I think , then this class could be removed",,,non_copepod
green-plant,Phyto_Centrics,1142,NA,0,Phyto_diatom,Phyto_diatom,149013,Y,Y,,"""centric"" is a trait rather than taxonomic term. This will be for extra information? [LvW] I would not include centric (or pennate) as it overlaps with the other classes. ",,,non_copepod
green-plant,Phyto_Chaetoceros,3029,,,Phyto_diatom_chaetocerotaceae_Chaetoceros,Phyto_diatom_chaetocerotaceae_Chaetoceros,148985,Y,Y,,,YES,"centric, chain forming",non_copepod
green-plant,Phyto_Coscinodiscus,7,Phyto_diatom-centric,64,Phyto_diatom_coscinodiscales_Coscinodiscus,Phyto_diatom_coscinodiscales_Coscinodiscus,,Y,Y,,,,centric (ie symetry from center point),non_copepod
green-plant,Phyto_Pleurosigmataceae,27,NA,0,Phyto_diatom_naviculales_pleurosigmataceae,Phyto_diatom_naviculales_pleurosigmataceae,,Y,Y,,,,Centric,non_copepod
green-plant,Phyto_Guinardia-flaccida,146,NA,0,Phyto_diatom_rhisoleniales_Guinardia flaccida,Phyto_diatom_rhisoleniales_Guinardia flaccida,,Y,Y,,,,chaine forming,non_copepod
green-plant,Phyto_Rhizosolenia,689,NA,0,Phyto_diatom_rhisoleniales_Rhizosolenia,Phyto_diatom_rhisoleniales_Rhizosolenia,,Y,Y,,,YES,,non_copepod
green-plant,Phyto_Proboscia-truncata,64,NA,0,Phyto_diatom_rhisoleniales_Proboscia truncata,Phyto_diatom_rhisoleniales_Proboscia truncata,,Y,Y,,,,chain forming,non_copepod
green-plant,Phyto_Lauderia,9,NA,0,Phyto_diatom_thalassiosirales_Lauderia,Phyto_diatom_thalassiosirales_Lauderia,,Y,Y,,,,"centric, chain forming of individual cylindrical cells",non_copepod
green-plant,Phyto_Thalassiosira,14,NA,0,Phyto_diatom_thalassiosirales_Thalassiosira,Phyto_diatom_thalassiosirales_Thalassiosira,,Y,Y,,,,"centric, chain forming",non_copepod
green-plant,Phyto_Triceratium,1,NA,0,Phyto_diatom_triceratiales_Triceriatium,Phyto_diatom_triceratiales_Triceriatium,,Y,Y,,,,centric,non_copepod
green-plant,Phyto_Trigonium-alternans,1,NA,0,Phyto_diatom_triceratiales_Triceratium alternans,Phyto_diatom_triceratiales_Triceratium alternans,,Y,Y,,had to rename to triceratium as trigonium non valid,,centric,non_copepod
green-plant,Phyto_Odontella,32,diatom_odontella,17,Phyto_diatom_triceratiales_Odontella,Phyto_diatom_triceratiales_Odontella,,Y,Y,,,,chain forming. Looks very different from other triceratiales,non_copepod
green-plant,Phyto_Noctiluca,4,dinoflagellate_noctiluca_intact,799,Phyto_dinoflagellate_noctilucales_Noctiluca,Phyto_dinoflagellate_noctilucales_Noctiluca,,Y,Y,,,YES,,non_copepod
green-plant,NA,,dinoflagellate_noctiluca_fragment,368,Phyto_dinoflagellate_noctilucales_Noctiluca-fragment,Phyto_dinoflagellate_noctilucales_Noctiluca,,Y,Y,,,,,non_copepod
